1365,Ст5_ИП1.1_U_Гарм23,5,1,uid=1365,,92,62:01,1,2,4
1366,Ст5_ИП1.1_U_Гарм24,5,1,uid=1366,,92,63:01,1,2,4
1367,Ст5_ИП1.1_U_Гарм25,5,1,uid=1367,,92,64:01,1,2,4
1368,Ст5_ИП1.1_U_Гарм26,5,1,uid=1368,,92,65:01,1,2,4
1369,Ст5_ИП1.1_U_Гарм27,5,1,uid=1369,,92,66:01,1,2,4
1370,Ст5_ИП1.1_U_Гарм28,5,1,uid=1370,,92,67:01,1,2,4
1371,Ст5_ИП1.1_U_Гарм29,5,1,uid=1371,,92,68:01,1,2,4
1372,Ст5_ИП1.1_U_Гарм30,5,1,uid=1372,,92,69:01,1,2,4
1373,Ст5_ИП1.1_U_Гарм31,5,1,uid=1373,,92,70:01,1,2,4
1374,Ст5_ИП1.1_U_Гарм32,5,1,uid=1374,,92,71:01,1,2,4
1375,Ст5_ИП1.1_U_Гарм33,5,1,uid=1375,,92,72:01,1,2,4
1376,Ст5_ИП1.1_U_Гарм34,5,1,uid=1376,,92,73:01,1,2,4
1377,Ст5_ИП1.1_U_Гарм35,5,1,uid=1377,,92,74:01,1,2,4
1378,Ст5_ИП1.1_U_Гарм36,5,1,uid=1378,,92,75:01,1,2,4
1379,Ст5_ИП1.1_U_Гарм37,5,1,uid=1379,,92,76:01,1,2,4
1380,Ст5_ИП1.1_U_Гарм38,5,1,uid=1380,,92,77:01,1,2,4
1381,Ст5_ИП1.1_U_Гарм39,5,1,uid=1381,,92,78:01,1,2,4
1382,Ст5_ИП1.1_U_Гарм40,5,1,uid=1382,,92,79:01,1,2,4
1383,Ст5_ИП1.1_V1,5,1,uid=1383,,92,80:01,1,2,15
1384,Ст5_ИП1.1_V2,5,1,uid=1384,,92,81:01,1,2,15
1385,Ст5_ИП1.1_V3,5,1,uid=1385,,92,82:01,1,2,15
1386,Ст5_ИП1.1_V12,5,1,uid=1386,,92,83:01,1,2,15
1387,Ст5_ИП1.1_V23,5,1,uid=1387,,92,84:01,1,2,15
1388,Ст5_ИП1.1_V31,5,1,uid=1388,,92,85:01,1,2,15
1389,Ст5_ИП1.1_I1,5,1,uid=1389,,92,86:01,1,2,14
1390,Ст5_ИП1.1_I2,5,1,uid=1390,,92,87:01,1,2,14
1391,Ст5_ИП1.1_I3,5,1,uid=1391,,92,88:01,1,2,14
1392,Ст5_ИП1.1_kW_L1,5,1,uid=1392,,92,89:01,1,2,16
1393,Ст5_ИП1.1_kW_L2,5,1,uid=1393,,92,90:01,1,2,16
1394,Ст5_ИП1.1_kW_L3,5,1,uid=1394,,92,91:01,1,2,16
1395,Ст5_ИП1.1_kvar_L1,5,1,uid=1395,,92,92:01,1,2,17
1396,Ст5_ИП1.1_kvar_L2,5,1,uid=1396,,92,93:01,1,2,17
1397,Ст5_ИП1.1_kvar_L3,5,1,uid=1397,,92,94:01,1,2,17
1398,Ст5_ИП1.1_kVA_L1,5,1,uid=1398,,92,95:01,1,2,18
1399,Ст5_ИП1.1_kVA_L2,5,1,uid=1399,,92,96:01,1,2,18
1400,Ст5_ИП1.1_kVA_L3,5,1,uid=1400,,92,97:01,1,2,18
1401,Ст5_ИП1.1_total_kW,5,1,uid=1401,,92,98:01,1,2,16
1402,Ст5_ИП1.1_total_kvar,5,1,uid=1402,,92,99:01,1,2,17
1403,Ст5_ИП1.1_total_kVA,5,1,uid=1403,,92,100:01,1,2,18
1404,Ст5_ИП1.1_101,5,1,uid=1404,,92,101:01,1,,
1405,Ст5_ИП1.1_102,5,1,uid=1405,,92,102:01,1,,
1406,Ст5_ИП1.1_103,5,1,uid=1406,,92,103:01,1,,
1407,Ст5_ИП1.1_104,5,1,uid=1407,,92,104:01,1,,
1408,Ст5_ИП1.1_105,5,1,uid=1408,,92,105:01,1,,
1409,Ст5_ИП1.1_106,5,1,uid=1409,,92,106:01,1,,
1410,Ст5_ИП1.1_107,5,1,uid=1410,,92,107:01,1,,
1411,Ст5_ИП1.1_108,5,1,uid=1411,,92,108:01,1,,
1412,Ст5_ИП1.1_109,5,1,uid=1412,,92,109:01,1,,
1413,Ст5_ИП1.1_110,5,1,uid=1413,,92,110:01,1,,
1414,Ст5_ИП1.1_111,5,1,uid=1414,,92,111:01,1,,
1415,Ст5_ИП1.1_112,5,1,uid=1415,,92,112:01,1,,
1416,Ст5_ИП1.1_113,5,1,uid=1416,,92,113:01,1,,
1417,Ст5_ИП1.1_114,5,1,uid=1417,,92,114:01,1,,
1418,Ст5_ИП1.1_115,5,1,uid=1418,,92,115:01,1,,
1419,Ст5_ИП1.1_116,5,1,uid=1419,,92,116:01,1,,
1420,Ст5_ИП1.1_117,5,1,uid=1420,,92,117:01,1,,
1421,Ст5_ИП1.1_118,5,1,uid=1421,,92,118:01,1,,
1422,Ст5_ИП1.1_119,5,1,uid=1422,,92,119:01,1,,
1423,Ст5_ИП1.2_I_Гарм1,5,1,uid=1423,,93,00:01,1,2,4
1424,Ст5_ИП1.2_I_Гарм2,5,1,uid=1424,,93,01:01,1,2,4
1425,Ст5_ИП1.2_I_Гарм3,5,1,uid=1425,,93,02:01,1,2,4
1426,Ст5_ИП1.2_I_Гарм4,5,1,uid=1426,,93,03:01,1,2,4
1427,Ст5_ИП1.2_I_Гарм5,5,1,uid=1427,,93,04:01,1,2,4
1428,Ст5_ИП1.2_I_Гарм6,5,1,uid=1428,,93,05:01,1,2,4
1429,Ст5_ИП1.2_I_Гарм7,5,1,uid=1429,,93,06:01,1,2,4
1430,Ст5_ИП1.2_I_Гарм8,5,1,uid=1430,,93,07:01,1,2,4
1431,Ст5_ИП1.2_I_Гарм9,5,1,uid=1431,,93,08:01,1,2,4
1432,Ст5_ИП1.2_I_Гарм10,5,1,uid=1432,,93,09:01,1,2,4
1433,Ст5_ИП1.2_I_Гарм11,5,1,uid=1433,,93,10:01,1,2,4
1434,Ст5_ИП1.2_I_Гарм12,5,1,uid=1434,,93,11:01,1,2,4
1435,Ст5_ИП1.2_I_Гарм13,5,1,uid=1435,,93,12:01,1,2,4
1436,Ст5_ИП1.2_I_Гарм14,5,1,uid=1436,,93,13:01,1,2,4
1437,Ст5_ИП1.2_I_Гарм15,5,1,uid=1437,,93,14:01,1,2,4
1438,Ст5_ИП1.2_I_Гарм16,5,1,uid=1438,,93,15:01,1,2,4
1439,Ст5_ИП1.2_I_Гарм17,5,1,uid=1439,,93,16:01,1,2,4
1440,Ст5_ИП1.2_I_Гарм18,5,1,uid=1440,,93,17:01,1,2,4
1441,Ст5_ИП1.2_I_Гарм19,5,1,uid=1441,,93,18:01,1,2,4
1442,Ст5_ИП1.2_I_Гарм20,5,1,uid=1442,,93,19:01,1,2,4
1443,Ст5_ИП1.2_I_Гарм21,5,1,uid=1443,,93,20:01,1,2,4
1444,Ст5_ИП1.2_I_Гарм22,5,1,uid=1444,,93,21:01,1,2,4
1445,Ст5_ИП1.2_I_Гарм23,5,1,uid=1445,,93,22:01,1,2,4
1446,Ст5_ИП1.2_I_Гарм24,5,1,uid=1446,,93,23:01,1,2,4
1447,Ст5_ИП1.2_I_Гарм25,5,1,uid=1447,,93,24:01,1,2,4
1448,Ст5_ИП1.2_I_Гарм26,5,1,uid=1448,,93,25:01,1,2,4
1449,Ст5_ИП1.2_I_Гарм27,5,1,uid=1449,,93,26:01,1,2,4
1450,Ст5_ИП1.2_I_Гарм28,5,1,uid=1450,,93,27:01,1,2,4
1451,Ст5_ИП1.2_I_Гарм29,5,1,uid=1451,,93,28:01,1,2,4
1452,Ст5_ИП1.2_I_Гарм30,5,1,uid=1452,,93,29:01,1,2,4
1453,Ст5_ИП1.2_I_Гарм31,5,1,uid=1453,,93,30:01,1,2,4
1454,Ст5_ИП1.2_I_Гарм32,5,1,uid=1454,,93,31:01,1,2,4
1455,Ст5_ИП1.2_I_Гарм33,5,1,uid=1455,,93,32:01,1,2,4
1456,Ст5_ИП1.2_I_Гарм34,5,1,uid=1456,,93,33:01,1,2,4
1457,Ст5_ИП1.2_I_Гарм35,5,1,uid=1457,,93,34:01,1,2,4
1458,Ст5_ИП1.2_I_Гарм36,5,1,uid=1458,,93,35:01,1,2,4
1459,Ст5_ИП1.2_I_Гарм37,5,1,uid=1459,,93,36:01,1,2,4
1460,Ст5_ИП1.2_I_Гарм38,5,1,uid=1460,,93,37:01,1,2,4
1461,Ст5_ИП1.2_I_Гарм39,5,1,uid=1461,,93,38:01,1,2,4
1462,Ст5_ИП1.2_I_Гарм40,5,1,uid=1462,,93,39:01,1,2,4
1463,Ст5_ИП1.2_U_Гарм1,5,1,uid=1463,,93,40:01,1,2,4
1464,Ст5_ИП1.2_U_Гарм2,5,1,uid=1464,,93,41:01,1,2,4
1465,Ст5_ИП1.2_U_Гарм3,5,1,uid=1465,,93,42:01,1,2,4
1466,Ст5_ИП1.2_U_Гарм4,5,1,uid=1466,,93,43:01,1,2,4
1467,Ст5_ИП1.2_U_Гарм5,5,1,uid=1467,,93,44:01,1,2,4
1468,Ст5_ИП1.2_U_Гарм6,5,1,uid=1468,,93,45:01,1,2,4
1469,Ст5_ИП1.2_U_Гарм7,5,1,uid=1469,,93,46:01,1,2,4
1470,Ст5_ИП1.2_U_Гарм8,5,1,uid=1470,,93,47:01,1,2,4
1471,Ст5_ИП1.2_U_Гарм9,5,1,uid=1471,,93,48:01,1,2,4
1472,Ст5_ИП1.2_U_Гарм10,5,1,uid=1472,,93,49:01,1,2,4
1473,Ст5_ИП1.2_U_Гарм11,5,1,uid=1473,,93,50:01,1,2,4
1474,Ст5_ИП1.2_U_Гарм12,5,1,uid=1474,,93,51:01,1,2,4
1475,Ст5_ИП1.2_U_Гарм13,5,1,uid=1475,,93,52:01,1,2,4
1476,Ст5_ИП1.2_U_Гарм14,5,1,uid=1476,,93,53:01,1,2,4
1477,Ст5_ИП1.2_U_Гарм15,5,1,uid=1477,,93,54:01,1,2,4
1478,Ст5_ИП1.2_U_Гарм16,5,1,uid=1478,,93,55:01,1,2,4
1479,Ст5_ИП1.2_U_Гарм17,5,1,uid=1479,,93,56:01,1,2,4
1480,Ст5_ИП1.2_U_Гарм18,5,1,uid=1480,,93,57:01,1,2,4
1481,Ст5_ИП1.2_U_Гарм19,5,1,uid=1481,,93,58:01,1,2,4
1482,Ст5_ИП1.2_U_Гарм20,5,1,uid=1482,,93,59:01,1,2,4
1483,Ст5_ИП1.2_U_Гарм21,5,1,uid=1483,,93,60:01,1,2,4
1484,Ст5_ИП1.2_U_Гарм22,5,1,uid=1484,,93,61:01,1,2,4
1485,Ст5_ИП1.2_U_Гарм23,5,1,uid=1485,,93,62:01,1,2,4
1486,Ст5_ИП1.2_U_Гарм24,5,1,uid=1486,,93,63:01,1,2,4
1487,Ст5_ИП1.2_U_Гарм25,5,1,uid=1487,,93,64:01,1,2,4
1488,Ст5_ИП1.2_U_Гарм26,5,1,uid=1488,,93,65:01,1,2,4
1489,Ст5_ИП1.2_U_Гарм27,5,1,uid=1489,,93,66:01,1,2,4
1490,Ст5_ИП1.2_U_Гарм28,5,1,uid=1490,,93,67:01,1,2,4
1491,Ст5_ИП1.2_U_Гарм29,5,1,uid=1491,,93,68:01,1,2,4
1492,Ст5_ИП1.2_U_Гарм30,5,1,uid=1492,,93,69:01,1,2,4
1493,Ст5_ИП1.2_U_Гарм31,5,1,uid=1493,,93,70:01,1,2,4
1494,Ст5_ИП1.2_U_Гарм32,5,1,uid=1494,,93,71:01,1,2,4
1495,Ст5_ИП1.2_U_Гарм33,5,1,uid=1495,,93,72:01,1,2,4
1496,Ст5_ИП1.2_U_Гарм34,5,1,uid=1496,,93,73:01,1,2,4
1497,Ст5_ИП1.2_U_Гарм35,5,1,uid=1497,,93,74:01,1,2,4
1498,Ст5_ИП1.2_U_Гарм36,5,1,uid=1498,,93,75:01,1,2,4
1499,Ст5_ИП1.2_U_Гарм37,5,1,uid=1499,,93,76:01,1,2,4
1500,Ст5_ИП1.2_U_Гарм38,5,1,uid=1500,,93,77:01,1,2,4
1501,Ст5_ИП1.2_U_Гарм39,5,1,uid=1501,,93,78:01,1,2,4
1502,Ст5_ИП1.2_U_Гарм40,5,1,uid=1502,,93,79:01,1,2,4
1503,Ст5_ИП1.2_V1,5,1,uid=1503,,93,80:01,1,2,15
1504,Ст5_ИП1.2_V2,5,1,uid=1504,,93,81:01,1,2,15
1505,Ст5_ИП1.2_V3,5,1,uid=1505,,93,82:01,1,2,15
1506,Ст5_ИП1.2_V12,5,1,uid=1506,,93,83:01,1,2,15
1507,Ст5_ИП1.2_V23,5,1,uid=1507,,93,84:01,1,2,15
1508,Ст5_ИП1.2_V31,5,1,uid=1508,,93,85:01,1,2,15
1509,Ст5_ИП1.2_I1,5,1,uid=1509,,93,86:01,1,2,14
1510,Ст5_ИП1.2_I2,5,1,uid=1510,,93,87:01,1,2,14
1511,Ст5_ИП1.2_I3,5,1,uid=1511,,93,88:01,1,2,14
1512,Ст5_ИП1.2_kW_L1,5,1,uid=1512,,93,89:01,1,2,16
1513,Ст5_ИП1.2_kW_L2,5,1,uid=1513,,93,90:01,1,2,16
1514,Ст5_ИП1.2_kW_L3,5,1,uid=1514,,93,91:01,1,2,16
1515,Ст5_ИП1.2_kvar_L1,5,1,uid=1515,,93,92:01,1,2,17
1516,Ст5_ИП1.2_kvar_L2,5,1,uid=1516,,93,93:01,1,2,17
1517,Ст5_ИП1.2_kvar_L3,5,1,uid=1517,,93,94:01,1,2,17
1518,Ст5_ИП1.2_kVA_L1,5,1,uid=1518,,93,95:01,1,2,18
1519,Ст5_ИП1.2_kVA_L2,5,1,uid=1519,,93,96:01,1,2,18
1520,Ст5_ИП1.2_kVA_L3,5,1,uid=1520,,93,97:01,1,2,18
1521,Ст5_ИП1.2_total_kW,5,1,uid=1521,,93,98:01,1,2,16
1522,Ст5_ИП1.2_total_kvar,5,1,uid=1522,,93,99:01,1,2,17
1523,Ст5_ИП1.2_total_kVA,5,1,uid=1523,,93,100:01,1,2,18
1524,Ст5_ИП1.2_101,5,1,uid=1524,,93,101:01,1,,
1525,Ст5_ИП1.2_102,5,1,uid=1525,,93,102:01,1,,
1526,Ст5_ИП1.2_103,5,1,uid=1526,,93,103:01,1,,
1527,Ст5_ИП1.2_104,5,1,uid=1527,,93,104:01,1,,
1528,Ст5_ИП1.2_105,5,1,uid=1528,,93,105:01,1,,
1529,Ст5_ИП1.2_106,5,1,uid=1529,,93,106:01,1,,
1530,Ст5_ИП1.2_107,5,1,uid=1530,,93,107:01,1,,
1531,Ст5_ИП1.2_108,5,1,uid=1531,,93,108:01,1,,
1532,Ст5_ИП1.2_109,5,1,uid=1532,,93,109:01,1,,
1533,Ст5_ИП1.2_110,5,1,uid=1533,,93,110:01,1,,
1534,Ст5_ИП1.2_111,5,1,uid=1534,,93,111:01,1,,
1535,Ст5_ИП1.2_112,5,1,uid=1535,,93,112:01,1,,
1536,Ст5_ИП1.2_113,5,1,uid=1536,,93,113:01,1,,
1537,Ст5_ИП1.2_114,5,1,uid=1537,,93,114:01,1,,
1538,Ст5_ИП1.2_115,5,1,uid=1538,,93,115:01,1,,
1539,Ст5_ИП1.2_116,5,1,uid=1539,,93,116:01,1,,
1540,Ст5_ИП1.2_117,5,1,uid=1540,,93,117:01,1,,
1541,Ст5_ИП1.2_118,5,1,uid=1541,,93,118:01,1,,
1542,Ст5_ИП1.2_119,5,1,uid=1542,,93,119:01,1,,
1543,Ст5_ИП1.1_Гармон_I,5,1,uid=1543,,1303:1304:1305:1306:1307:1308:1309:1310:1311:1312:1313:1314:1315:1316:1317:1318:1319:1320:1321:1322:1323:1324:1325:1326:1327:1328:1329:1330:1331:1332:1333:1334:1335:1336:1337:1338:1339:1340:1341:1341,,4,4,6
1544,Ст5_ИП1.1_Гармон_U,5,1,uid=1544,,1382:1343:1344:1345:1346:1347:1348:1349:1350:1351:1352:1353:1354:1355:1356:1357:1358:1359:1360:1361:1362:1363:1364:1365:1366:1367:1368:1369:1370:1371:1372:1373:1374:1375:1376:1377:1378:1379:1380:1381:1382,,4,4,6
1545,Ст5_uid=1545,5,1,uid=1545,,,,,,
1546,Ст5_uid=1546,5,1,uid=1546,,,,,,
1547,Ст5_uid=1547,5,1,uid=1547,,,,,,
1548,Ст5_uid=1548,5,1,uid=1548,,,,,,
1549,Ст5_uid=1549,5,1,uid=1549,,,,,,
1550,Ст5_uid=1550,5,1,uid=1550,,,,,,
1551,Ст5_uid=1551,5,1,uid=1551,,,,,,
1552,Ст5_uid=1552,5,1,uid=1552,,,,,,
1553,Ст5_uid=1553,5,1,uid=1553,,,,,,
1554,Ст5_uid=1554,5,1,uid=1554,,,,,,
1555,Ст5_uid=1555,5,1,uid=1555,,,,,,
1556,Ст5_uid=1556,5,1,uid=1556,,,,,,
1557,Ст5_uid=1557,5,1,uid=1557,,,,,,
1558,Ст5_uid=1558,5,1,uid=1558,,,,,,
1559,Ст5_uid=1559,5,1,uid=1559,,,,,,
1560,Ст5_uid=1560,5,1,uid=1560,,,,,,
1561,Ст5_uid=1561,5,1,uid=1561,,,,,,
1562,Ст5_uid=1562,5,1,uid=1562,,,,,,
